>>> Test : agregar en bloque
- gande! -
108-48-162 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
39-69-39 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
57-241-2 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-52-228 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
154-147-233 => 124-35-62-18-72-149-176-73-96-152-213-52-9-231-253
253-100-189 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-62-143 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
90-116-93 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
77-38-75 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
83-34-94 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
51-40-206 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
199-121-142 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
24-87-1 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
72-27-214 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
207-32-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
188-17-196 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
128-216-109 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
103-1-82 => 245-171-26-219-213-150-122-157-188-116-42-138-243-115-20
105-102-174 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
205-73-181 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
101-60-143 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
163-40-175 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
126-172-194 => 108-238-224-234-105-18-152-92-43-84-199-202-29-110-185
88-34-182 => 173-245-103-8-82-152-59-222-60-234-63-141-235-92-105
90-71-68 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
47-90-34 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
245-194-82 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
80-1-56 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-87-230 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
204-22-125 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
104-172-62 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
115-70-130 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-212-10 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
167-70-55 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
41-221-254 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
239-99-112 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
248-174-8 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
99-99-26 => 5-251-39-173-253-120-15-216-112-255-74-206-226-110-110
48-86-167 => 107-248-176-108-70-102-251-154-31-213-39-5-34-57-133
119-9-62 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
179-167-104 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
109-27-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66-175-144 => 118-47-47-43-95-84-241-217-121-176-217-196-121-39-222
51-107-207 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
138-77-139 => 89-185-147-120-104-138-103-98-13-88-48-250-71-233-233
31-84-130 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
253-65-133 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
228-35-7 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
140-191-47 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
104-108-177 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
60-146-6 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
73-113-157 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
251-8-155 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
94-91-126 => 42-53-41-32-117-21-123-172-58-123-47-107-75-25-77
40-69-184 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
204-94-217 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
41-32-47 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-100-82 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
131-131-156 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
216-86-108 => 121-91-100-77-212-234-78-57-112-186-22-15-126-185-63
203-254-31 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
136-95-143 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
73-180-162 => 44-241-144-183-87-102-180-152-54-5-132-172-71-26-177
230-115-75 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
167-221-217 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-125-3 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
187-45-247 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
18-61-25 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
21-27-183 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
240-44-4 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
181-172-136 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
91-31-62 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-30-146 => 87-109-182-15-59-82-243-87-20-38-41-189-71-40-228
6-79-45 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
254-3-88 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
84-59-254 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
177-113-106 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
32-90-33 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
73-24-80 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
29-9-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
140-198-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
213-6-217 => 196-63-53-17-49-73-83-179-71-107-102-103-212-147-112
15-40-64 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
249-55-244 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
245-180-177 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
184-5-233 => 152-205-114-133-254-230-30-66-69-88-60-250-128-235-123
202-90-203 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
147-43-77 => 71-68-108-152-107-89-121-142-61-51-102-103-0-26-115
114-48-153 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
188-37-121 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
199-204-63 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-41-86 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
206-24-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
6-65-112 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
70-115-59 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
175-18-204 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
64-131-239 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
135-74-247 => 182-220-36-53-66-158-8-61-226-188-30-21-182-30-78
139-59-166 => 86-34-98-52-52-224-13-115-115-23-64-102-42-240-122
121-60-49 => 100-174-55-230-137-126-58-184-20-170-64-77-21-181-120
86-70-231 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
220-78-140 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-16-190 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
252-69-44 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
48-109-79 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
63-77-93 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
87-149-143 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
11-4-183 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-37-64 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
190-119-191 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
9-107-236 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
167-88-141 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
158-35-72 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
134-108-71 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
169-93-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
194-91-239 => 42-73-105-171-34-76-108-148-71-59-1-123-23-8-97
106-124-2 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
182-52-157 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
68-231-168 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66-108-101 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-201-167 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
149-10-79 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
114-38-147 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
135-88-45 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
250-196-205 => 103-225-232-158-19-41-50-210-62-245-87-186-108-37-208
71-115-236 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
248-36-181 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
118-112-214 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
19-252-73 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
85-21-229 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
35-2-53 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
71-114-68 => 125-7-80-245-171-81-33-11-180-1-95-105-77-79-67
225-241-29 => 8-158-27-190-37-150-108-197-97-45-111-44-91-150-64
115-11-222 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
156-13-103 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
111-56-194 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
56-61-21 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
29-33-108 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
26-154-177 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
12-45-42 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
248-246-90 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
180-124-172 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
164-221-49 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
137-105-219 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
244-214-99 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
38-58-41 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
44-162-17 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
72-99-240 => 163-44-65-194-173-188-90-204-135-175-15-97-149-225-61
110-96-11 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
204-42-73 => 21-90-89-197-43-207-82-137-238-154-107-159-145-227-66
160-156-189 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
91-96-4 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
13-234-11 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
34-20-76 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
35-183-188 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
126-42-19 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
249-55-222 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
212-78-255 => 142-81-77-255-95-112-5-239-51-158-36-4-197-172-45
3-24-148 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
29-118-251 => 115-203-41-182-162-80-63-250-217-206-67-164-245-237-61
2-177-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
27-0-147 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
19-38-165 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
28-117-186 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
101-38-16 => 127-20-117-78-38-220-102-101-41-105-235-188-44-24-141
226-5-176 => 3-119-121-232-127-119-107-215-24-193-121-146-138-148-111
227-243-66 => 21-142-187-17-57-140-100-99-51-135-233-48-83-144-108
194-89-185 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
84-102-235 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
115-111-98 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
144-251-78 => 4-31-113-150-127-245-90-208-19-125-46-22-9-132-151
166-126-9 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
10-153-242 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
29-44-135 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
225-217-172 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
15-25-112 => 4-129-4-199-182-34-42-4-24-143-124-176-118-244-115
41-177-248 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
58-79-135 => 193-98-65-254-81-187-46-231-96-80-88-12-89-9-64
7-34-218 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
190-54-208 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
169-38-114 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
221-100-202 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
116-129-60 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
131-111-255 => 214-97-54-140-72-253-103-212-67-110-10-106-9-156-5
20-10-96 => 41-210-149-41-57-81-106-236-93-32-99-105-105-217-183
3-34-146 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
234-29-30 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
239-2-211 => 221-236-18-60-169-56-51-142-23-248-36-195-242-201-119
6-21-17 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
240-4-63 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
75-20-209 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
126-60-176 => 153-215-15-7-136-89-125-234-195-231-37-137-81-219-49
153-232-17 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
220-81-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
15-89-50 => 10-157-189-152-10-12-31-31-82-210-75-252-1-164-210
169-19-158 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
175-150-234 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-8-132 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
71-244-175 => 38-31-103-169-37-57-83-104-74-208-69-139-88-184-79
187-11-62 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
13-131-125 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
187-18-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
53-93-150 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-31-177 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
43-45-63 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
131-29-75 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
242-101-78 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
210-74-158 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
216-177-174 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
208-25-33 => 12-25-87-66-89-155-97-108-247-41-103-140-14-234-118
243-145-244 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
166-19-108 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
126-165-241 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
220-121-113 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
83-73-213 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
143-79-212 => 233-35-101-207-65-130-58-170-26-227-24-103-186-244-126
240-77-155 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
115-99-231 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
154-223-35 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
81-30-77 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
189-193-76 => 38-208-191-74-13-43-34-41-74-107-110-191-29-35-9
32-6-85 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
180-206-204 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
141-97-238 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
215-226-101 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
161-118-207 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
43-243-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
250-46-83 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
89-194-113 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
48-75-97 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
161-138-129 => 100-177-217-209-18-122-199-98-9-110-41-239-7-137-188
55-89-115 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
242-129-113 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
47-66-140 => 108-49-97-221-220-42-8-105-153-110-77-50-96-44-16
48-51-108 => 90-108-158-214-34-66-194-230-92-166-146-205-50-197-96
72-85-51 => 9-74-54-170-156-158-32-118-45-83-52-217-30-122-1
11-147-97 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
91-61-76 => 151-61-80-53-139-20-7-57-211-74-69-213-83-117-41
169-173-244 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
188-99-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
224-177-42 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
136-9-39 => 112-160-48-85-212-61-74-91-152-85-60-236-208-232-5
136-221-135 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
85-59-140 => 29-22-19-252-185-109-63-203-139-7-57-87-199-113-80
72-81-171 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
16-26-236 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
58-229-138 => 3-174-20-128-57-226-108-181-109-139-29-230-67-142-198
170-22-103 => 63-209-28-70-239-175-81-161-216-1-4-28-69-89-38
109-95-80 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
199-78-124 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
73-76-139 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-31-89 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
28-118-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-97-11 => 38-52-5-56-90-59-83-127-157-211-37-153-236-222-27
159-153-12 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
211-121-48 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
174-206-183 => 56-72-75-130-68-143-131-177-13-58-169-176-51-145-151
13-26-107 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
235-140-205 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
133-26-138 => 40-49-117-75-224-174-53-211-188-11-0-126-168-30-87
86-6-227 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
83-67-195 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
91-42-195 => 100-151-75-206-82-129-219-86-112-10-39-171-33-69-26
134-11-202 => 38-217-52-153-170-92-47-128-195-54-63-91-190-230-78
4-111-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
181-2-238 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-123-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66-93-75 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
43-61-151 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
105-15-242 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
108-254-16 => 115-167-188-113-96-184-207-38-51-200-188-247-65-171-43
183-45-202 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
67-233-158 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
183-113-237 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
58-49-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
159-42-163 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
125-224-151 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
201-41-92 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
55-95-189 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
73-24-230 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
162-212-200 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
245-93-206 => 47-126-38-23-138-247-49-37-235-135-56-91-188-29-81
186-169-183 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
77-1-90 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
114-170-209 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-39-118 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
164-224-64 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
129-73-28 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
84-236-195 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
14-10-232 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
19-147-214 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
227-85-70 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
60-24-99 => 28-239-112-134-117-83-184-29-36-207-164-55-7-148-81
199-102-142 => 112-214-1-48-216-47-11-172-45-151-83-108-253-87-75
76-125-109 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-10-121 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
127-5-205 => 75-238-108-2-84-117-131-14-31-148-204-139-79-1-0
217-93-186 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-11-57 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
10-120-146 => 76-166-12-240-87-177-42-253-10-66-127-38-158-109-115
127-200-135 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
223-88-4 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
203-114-166 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
169-93-174 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-206-242 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
142-14-205 => 93-87-87-85-186-21-50-124-214-33-21-250-195-97-79
231-6-188 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
90-108-36 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
228-38-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
120-97-230 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
221-55-159 => 13-141-218-15-0-87-107-47-23-141-176-127-119-206-168
2-18-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
53-30-135 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
202-29-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-99-162 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
50-37-22 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
70-5-94 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
252-125-157 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-129-12 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
50-51-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
4-197-91 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
74-119-240 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
30-210-203 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-83-162 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
213-233-14 => 91-243-74-45-51-61-19-236-14-64-215-70-47-202-204
57-20-58 => 180-151-119-44-76-119-48-227-27-89-105-108-115-202-42
237-2-182 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-111-87 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
161-59-219 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
239-119-12 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
57-26-184 => 118-99-40-125-103-244-97-156-115-227-76-40-16-56-18
140-66-232 => 172-201-38-32-96-20-31-121-233-210-113-178-121-3-59
90-20-172 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
0-51-81 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
236-3-235 => 102-174-42-123-30-236-217-217-38-25-33-196-11-79-102
86-18-208 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
18-141-41 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
127-20-95 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-158-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
104-90-182 => 116-182-109-169-173-230-57-99-238-222-27-72-173-182-32
250-81-240 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
38-60-242 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
200-243-217 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
147-103-181 => 119-146-115-151-166-86-33-153-54-180-39-243-28-18-8
246-233-99 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
247-53-87 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
85-243-31 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
88-43-78 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
212-155-61 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
18-101-48 => 154-116-35-198-1-80-56-146-203-216-86-68-65-8-11
123-121-226 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
147-48-239 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
219-6-37 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
26-107-27 => 209-15-21-37-133-193-2-65-174-240-86-70-175-104-64
115-198-186 => 62-35-55-61-37-125-87-196-108-164-150-218-54-247-210
122-116-173 => 163-252-64-210-22-229-118-14-232-255-86-165-227-14-38
2-177-89 => 26-212-233-79-15-55-175-231-124-70-242-97-37-80-99
50-59-97 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
19-10-76 => 102-67-159-213-79-47-25-59-104-118-112-113-42-30-166
250-32-125 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
125-134-40 => 79-17-250-191-63-98-239-63-74-195-53-145-15-132-192
122-126-133 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
238-48-82 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
148-70-95 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
43-229-95 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
96-42-177 => 199-118-68-220-123-69-99-241-245-209-84-207-109-113-101
89-175-122 => 107-83-171-234-14-187-226-111-34-122-240-201-94-208-49
